team,player_name
CSK,MS Dhoni
CSK,Parthiv Patel
CSK,Abhinav Mukund
CSK,Srikkanth Anirudha
CSK,Subramaniam Badrinath
CSK,Suresh Raina
CSK,Michael Hussey
CSK,Arun Karthik
CSK,Murali Vijay
CSK,George Bailey
CSK,Wriddhiman Saha
CSK,Faf du Plessis
CSK,Brendon McCullum
CSK,Mithun Manhas
CSK,Ankush Bains
CSK,Eklavya Dwivedi
CSK,Sam Billings
CSK,Narayan Jagadeesan
CSK,Ambati Rayudu
CSK,Dhruv Shorey
CSK,Ruturaj Gaikwad
CSK,C Hari Nishaanth
CSK,Cheteshwar Pujara
CSK,Robin Uthappa
CSK,Devon Conway
CSK,Subhranshu Senapati
CSK,Ajinkya Rahane
CSK,Shaik Rasheed
CSK,Avanish Rao Aravelly
CSK,Dewald Brevis
CSK,Vansh Bedi
CSK,Andre Siddarth
CSK,Rahul Tripathi
CSK,Ayush Mhatre
CSK,Urvil Patel
CSK,Sanju Samson
CSK,Kartik Sharma
CSK,Sarfaraz Khan
CSK,Ravichandran Ashwin
CSK,Albie Morkel
CSK,Jacob Oram
CSK,Thisara Perera
CSK,Scott Styris
CSK,Dwayne Bravo
CSK,Ravindra Jadeja
CSK,Chris Morris
CSK,Jason Holder
CSK,Vijay Shankar
CSK,John Hastings
CSK,Pawan Negi
CSK,David Hussey
CSK,Dwayne Smith
CSK,Kyle Abbott
CSK,Irfan Pathan
CSK,David Willey
CSK,Shardul Thakur
CSK,Chaitanya Bishnoi
CSK,Shane Watson
CSK,Harbhajan Singh
CSK,Kedar Jadhav
CSK,Mitchell Santner
CSK,Scott Kuggeleijn
CSK,Sai Kishore
CSK,Sam Curran
CSK,K Bhagath Varma
CSK,Moeen Ali
CSK,Krishnappa Gowtham
CSK,Dwaine Pretorius
CSK,Rajvardhan Hangargekar
CSK,Shivam Dube
CSK,Ben Stokes
CSK,Nishant Sindhu
CSK,Ajay Mandal
CSK,Rachin Ravindra
CSK,Sameer Rizvi
CSK,Daryl Mitchell
CSK,Anshul Kamboj
CSK,Deepak Hooda
CSK,Ramakrishna Ghosh
CSK,Jamie Overton
CSK,Kamlesh Nagarkoti
CSK,Prashant Veer
CSK,Matthew William Short
CSK,Aman Khan
CSK,Zak Foulkes
CSK,Joginder Sharma
CSK,Shadab Jakati
CSK,Sudeep Tyagi
CSK,Lakshmipathy Balaji
CSK,Manpreet Gony
CSK,Muttiah Muralitharan
CSK,Doug Bollinger
CSK,Yo Mahesh
CSK,Ben Hilfenhaus
CSK,Suraj Randiv
CSK,Nuwan Kulasekara
CSK,Tim Southee
CSK,Akila Dananjaya
CSK,Ankit Rajpoot
CSK,Mohit Sharma
CSK,Ronit More
CSK,Ben Laughlin
CSK,Dirk Nannes
CSK,Matt Henry
CSK,Ishwar Pandey
CSK,Samuel Badree
CSK,Ashish Nehra
CSK,Andrew Tye
CSK,Rahul Sharma
CSK,Imran Tahir
CSK,Deepak Chahar
CSK,KM Asif
CSK,Monu Kumar
CSK,Karn Sharma
CSK,Lungisani Ngidi
CSK,Mark Wood
CSK,Piyush Chawla
CSK,Josh Hazlewood
CSK,M Harishankar Reddy
CSK,Dominic Drakes
CSK,Chris Jordan
CSK,Adam Milne
CSK,Maheesh Theekshana
CSK,Mukesh Choudhary
CSK,Prashant Solanki
CSK,Simarjeet Singh
CSK,Tushar Deshpande
CSK,Matheesha Pathirana
CSK,Sisanda Magala
CSK,Kyle Jamieson
CSK,Richard Gleeson
CSK,Mustafizur Rahman
CSK,Shreyas Gopal
CSK,Nathan Ellis
CSK,Khaleel Ahmed
CSK,Noor Ahmad
CSK,Gurjapneet Singh
CSK,Akeal Hosein
DC,Virender Sehwag
DC,Dinesh Karthik
DC,AB De Villiers
DC,Shikhar Dhawan
DC,Gautam Gambhir
DC,Manoj Tiwary
DC,Mithun Manhas
DC,Yogesh Nagar
DC,Tillakaratne Dilshan
DC,Daniel Vettori
DC,Rajat Bhatia
DC,Yo Mahesh
DC,Pradeep Sangwan
DC,Owais Shah
DC,David Warner
DC,Paul Collingwood
DC,Andrew McDonald
DC,Amit Mishra
DC,Dirk Nannes
DC,Ashish Nehra
DC,Aavishkar Salvi
DC,Moises Henriques
DC,Kedar Jadhav
DC,Sarabjit Ladda
DC,Wayne Parnell
DC,Umesh Yadav
DC,Matthew Wade
DC,Naman Ojha
DC,Aaron Finch
DC,Colin Ingram
DC,Unmukt Chand
DC,Ajit Chandila
DC,Roelof Van Der Merwe
DC,Ajit Agarkar
DC,Irfan Pathan
DC,Venugopal Rao
DC,Morne Morkel
DC,Ashok Dinda
DC,Shahbaz Nadeem
DC,Varun Aaron
DC,Kevin Pietersen
DC,Mahela Jayawardene
DC,Manpreet Juneja
DC,Glenn Maxwell
DC,Andre Russell
DC,Pawan Negi
DC,Doug Bracewell
DC,Sunny Gupta
DC,Chidhambaram Gautam
DC,Bharat Chipli
DC,Johan Botha
DC,Jeevan Mendis
DC,Siddharth Kaul
DC,Quinton De Kock
DC,Ross Taylor
DC,Saurabh Tiwary
DC,Murali Vijay
DC,Milind Kumar
DC,Mayank Agarwal
DC,Jimmy Neesham
DC,Jayant Yadav
DC,JP Duminy
DC,Laxmi Ratan Shukla
DC,Imran Tahir
DC,Rahul Shukla
DC,Nathan Coulter-Nile
DC,Jaydev Unadkat
DC,Mohammad Shami
DC,Rahul Sharma
DC,K.S Bharat
DC,Shreyas Iyer
DC,Travis Head
DC,Marcus Stoinis
DC,Angelo Mathews
DC,Albie Morkel
DC,Yuvraj Singh
DC,Zaheer Khan
DC,Domnic Joseph
DC,Gurinder Sandhu
DC,Sanju Samson
DC,Rishabh Pant
DC,Sam Billings
DC,Karun Nair
DC,Carlos Brathwaite
DC,Chris Morris
DC,Mahipal Lomror
DC,Pawan Suyal
DC,Khaleel Ahmed
DC,Chama Milind
DC,Aditya Tare
DC,Shashank Singh
DC,Corey Anderson
DC,Marlon Samuels
DC,Kagiso Rabada
DC,Ben Hilfenhaus
DC,Pat Cummins
DC,Navdeep Saini
DC,Murugan Ashwin
DC,Colin Munro
DC,Manjot Kalra
DC,Jason Roy
DC,Prithvi Shaw
DC,Gurkeerat Mann Singh
DC,Harshal Patel
DC,Abhishek Sharma
DC,Dan Christian
DC,Vijay Shankar
DC,Sandeep Lamichhane
DC,Trent Boult
DC,Rahul Tewatia
DC,Avesh Khan
DC,Sayan Ghosh
DC,Ankush Bains
DC,Sherfane Rutherford
DC,Hanuma Vihari
DC,Axar Patel
DC,Keemo Paul
DC,Jalaj Saxena
DC,Bandaru Ayyappa
DC,Ishant Sharma
DC,Nathu Singh
DC,Jagadeesha Suchith
DC,Alex Carey
DC,Shimron Hetmyer
DC,Ravichandran Ashwin
DC,Daniel Sams
DC,Lalit Yadav
DC,Mohit Sharma
DC,Pravin Dubey
DC,Tushar Deshpande
DC,Anrich Nortje
DC,Vishnu Vinod
DC,Ripal Patel
DC,Ben Dwarshuis
DC,Chris Woakes
DC,Steve Smith
DC,M. Siddharth
DC,Lukman Meriwala
DC,Kulwant Khejroliya
DC,Tom Curran
DC,Mandeep Singh
DC,Rovman Powell
DC,Tim Seifert
DC,Sarfaraz Khan
DC,Yash Dhull
DC,Kamlesh Nagarkoti
DC,Mitchell Marsh
DC,Vicky Ostwal
DC,Shardul Thakur
DC,Chetan Sakariya
DC,Kuldeep Yadav
DC,Lungisani Ngidi
DC,Mustafizur Rahman
DC,Priyam Garg
DC,Phil Salt
DC,Manish Pandey
DC,Rilee Rossouw
DC,Abishek Porel
DC,Mukesh Kumar
DC,Jake Fraser-McGurk
DC,Shai Hope
DC,Swastik Chhikara
DC,Harry Brook
DC,Ricky Bhui
DC,Kumar Kushagra
DC,Tristan Stubbs
DC,Gulbadin Naib
DC,Sumit Kumar
DC,Jhye Richardson
DC,Lizaad Williams
DC,Rasikh Dar
DC,KL Rahul
DC,Faf Du Plessis
DC,Donovan Ferreira
DC,Sediqullah Atal
DC,Sameer Rizvi
DC,Ashutosh Sharma
DC,Darshan Nalkande
DC,Vipraj Nigam
DC,Ajay Mandal
DC,Manvanth Kumar
DC,Tripurana Vijay
DC,Madhav Tiwari
DC,Mitchell Starc
DC,T Natarajan
DC,Dushmantha Chameera
DC,David Miller
DC,Ben Duckett
DC,Pathum Nissanka
DC,Sahil Parakh
DC,Auqib Dar
DC,Nitish Rana
DC,Kyle Jamieson
GT,Abhinav Manohar
GT,David Miller
GT,Rahmanullah Gurbaz
GT,Shubman Gill
GT,Matthew Wade
GT,Wriddhiman Saha
GT,Gurkeerat Mann Singh
GT,Hardik Pandya
GT,Sai Sudharsan
GT,Darshan Nalkande
GT,Jayant Yadav
GT,Vijay Shankar
GT,Sai Kishore
GT,Dominic Drakes
GT,Pradeep Sangwan
GT,Rahul Tewatia
GT,Alzarri Joseph
GT,Lockie Ferguson
GT,Mohammad Shami
GT,Noor Ahmad
GT,Rashid Khan
GT,Varun Aaron
GT,Yash Dayal
GT,Kane Williamson
GT,Urvil Patel
GT,K.S Bharat
GT,Odean Smith
GT,Dasun Shanaka
GT,Shivam Mavi
GT,Joshua Little
GT,Mohit Sharma
GT,BR Sharath
GT,Azmatullah Omarzai
GT,Shahrukh Khan
GT,Sandeep Warrier
GT,Gurnoor Brar
GT,Kartik Tyagi
GT,Sushant Mishra
GT,Spencer Johnson
GT,Umesh Yadav
GT,Manav Suthar
GT,Kumar Kushagra
GT,Anuj Rawat
GT,Sherfane Rutherford
GT,Kusal Mendis
GT,Nishant Sindhu
GT,Mahipal Lomror
GT,Washington Sundar
GT,Mohd Arshad Khan
GT,Karim Janat
GT,Kagiso Rabada
GT,Mohammed Siraj
GT,Prasidh Krishna
GT,Gerald Coetzee
GT,Gurnoor Singh Brar
GT,Ishant Sharma
GT,Kulwant Khejroliya
GT,Jos Buttler
GT,Tom Banton
GT,Glenn Phillips
GT,Jason Holder
GT,Ashok Sharma
GT,Prithvi Raj Yarra
GT,Luke Wood
KKR,Brendon McCullum
KKR,Wriddhiman Saha
KKR,Debabrata Das
KKR,Aakash Chopra
KKR,Cheteshwar Pujara
KKR,Brad Hodge
KKR,Ricky Ponting
KKR,Sourav Ganguly
KKR,Laxmi Ratan Shukla
KKR,Chris Gayle
KKR,Ajit Agarkar
KKR,David Hussey
KKR,Iqbal Abdulla
KKR,Ajantha Mendis
KKR,Ishant Sharma
KKR,Ashok Dinda
KKR,Sanju Samson
KKR,Murali Kartik
KKR,Siddharth Kaul
KKR,Moises Henriques
KKR,Angelo Mathews
KKR,Charl Langeveldt
KKR,Anureet Singh
KKR,Owais Shah
KKR,Manoj Tiwary
KKR,Jaydev Unadkat
KKR,Varun Aaron
KKR,Brad Haddin
KKR,Manvinder Bisla
KKR,Shreevats Goswami
KKR,Eoin Morgan
KKR,Gautam Gambhir
KKR,Yusuf Pathan
KKR,Jacques Kallis
KKR,Ryan Ten Doeschate
KKR,Shakib Al Hasan
KKR,Rajat Bhatia
KKR,Brett Lee
KKR,James Pattinson
KKR,Lakshmipathy Balaji
KKR,Pradeep Sangwan
KKR,Sarabjit Ladda
KKR,Mohammed Shami
KKR,Sunil Narine
KKR,Marchant De Lange
KKR,Paras Dogra
KKR,Sumit Narwal
KKR,Ryan McLaren
KKR,Sachithra Senanayake
KKR,Surya Kumar Yadav
KKR,Chris Lynn
KKR,Manish Pandey
KKR,Robin Uthappa
KKR,Andre Russell
KKR,Kuldeep Yadav
KKR,Vinay Kumar
KKR,Pat Cummins
KKR,Morne Morkel
KKR,Piyush Chawla
KKR,Veer Pratap Singh
KKR,Umesh Yadav
KKR,Sheldon Jackson
KKR,Azhar Mahmood
KKR,Jimmy Neesham
KKR,Johan Botha
KKR,Brad Hogg
KKR,KC Cariappa
KKR,Colin Munro
KKR,John Hastings
KKR,Rajagopal Sathish
KKR,Shaun Tait
KKR,Ishank Jaggi
KKR,Rovman Powell
KKR,Rishi Dhawan
KKR,Chris Woakes
KKR,Colin De Grandhomme
KKR,Nathan Coulter-Nile
KKR,Trent Boult
KKR,Sayan Ghosh
KKR,R Sanjay Yadav
KKR,Dinesh Karthik
KKR,Shubman Gill
KKR,Rinku Singh
KKR,Nitish Rana
KKR,Mitchell Johnson
KKR,Javon Searles
KKR,Shivam Mavi
KKR,Prasidh Krishna
KKR,Tom Curran
KKR,Nikhil Naik
KKR,Carlos Brathwaite
KKR,Shrikant Mundhe
KKR,Joe Denly
KKR,Sandeep Warrier
KKR,Harry Gurney
KKR,Matthew Kelly
KKR,Lockie Ferguson
KKR,Prithvi Raj Yarra
KKR,Tim Seifert
KKR,Tom Banton
KKR,Siddhesh Lad
KKR,Rahul Tripathi
KKR,Kamlesh Nagarkoti
KKR,Chris Green
KKR,M Siddharth
KKR,Varun Chakaravarthy
KKR,Ali Khan
KKR,Karun Nair
KKR,Gurkeerat Mann Singh
KKR,Venkatesh Iyer
KKR,Harbhajan Singh
KKR,Pawan Negi
KKR,Vaibhav Arora
KKR,Ben Cutting
KKR,Tim Southee
KKR,Shreyas Iyer
KKR,Ajinkya Rahane
KKR,Aaron Finch
KKR,Abhijeet Tomar
KKR,Pratham Singh
KKR,Sam Billings
KKR,Baba Indrajith
KKR,Ramesh Kumar
KKR,Mohammad Nabi
KKR,Anukul Roy
KKR,Chamika Karunaratne
KKR,Aman Khan
KKR,Harshit Rana
KKR,Ashok Sharma
KKR,Rasikh Dar
KKR,Rahmanullah Gurbaz
KKR,Narayan Jagadeesan
KKR,Litton Das
KKR,Mandeep Singh
KKR,Aarya Desai
KKR,Johnson Charles
KKR,Jason Roy
KKR,David Wiese
KKR,Shardul Thakur
KKR,Suyash Sharma
KKR,Kulwant Khejroliya
KKR,Allah Ghazanfar
KKR,Dushmantha Chameera
KKR,Sakib Hussain
KKR,Phil Salt
KKR,K.S Bharat
KKR,Angkrish Raghuvanshi
KKR,Ramandeep Singh
KKR,Mitchell Starc
KKR,Quinton De Kock
KKR,Luvnith Sisodia
KKR,Anrich Nortje
KKR,Mayank Markande
KKR,Spencer Johnson
KKR,Shivam Shukla
KKR,Cameron Green
KKR,Finn Allen
KKR,Tejasvi Singh
KKR,Sarthak Ranjan
KKR,Daksh Kamra
KKR,Rachin Ravindra
KKR,Matheesha Pathirana
KKR,Kartik Tyagi
KKR,Prashant Solanki
KKR,Akash Deep
KKR,Umran Malik
LSG,KL Rahul
LSG,Evin Lewis
LSG,Manan Vohra
LSG,Manish Pandey
LSG,Quinton De Kock
LSG,Ayush Badoni
LSG,Deepak Hooda
LSG,Jason Holder
LSG,Krishnappa Gowtham
LSG,Karan Sharma
LSG,Krunal Pandya
LSG,Kyle Mayers
LSG,Marcus Stoinis
LSG,Ankit Rajpoot
LSG,Avesh Khan
LSG,Dushmantha Chameera
LSG,Andrew Tye
LSG,Mayank Yadav
LSG,Mohsin Khan
LSG,Ravi Bishnoi
LSG,Shahbaz Nadeem
LSG,Karun Nair
LSG,Nicholas Pooran
LSG,Romario Shepherd
LSG,Daniel Sams
LSG,Swapnil Singh
LSG,Prerak Mankad
LSG,Suryansh Shedge
LSG,Yudhvir Singh Charak
LSG,Mark Wood
LSG,Jaydev Unadkat
LSG,Yash Thakur
LSG,Amit Mishra
LSG,Arpit Guleria
LSG,Naveen Ul Haq
LSG,Devdutt Padikkal
LSG,Ashton Turner
LSG,Mohd Arshad Khan
LSG,Arshin Kulkarni
LSG,David Willey
LSG,Shivam Mavi
LSG,Shamar Joseph
LSG,Matt Henry
LSG,M Siddharth
LSG,Rishabh Pant
LSG,David Miller
LSG,Aiden Markram
LSG,Aryan Juyal
LSG,Himmat Singh
LSG,Matthew Breetzke
LSG,Mitchell Marsh
LSG,Abdul Samad
LSG,Shahbaz Ahamad
LSG,Yuvraj Chaudhary
LSG,Rajvardhan Hangargekar
LSG,Shardul Thakur
LSG,Akash Deep
LSG,Digvesh Singh
LSG,Akash Singh
LSG,Prince Yadav
LSG,William Orourke
LSG,Mukul Choudhary
LSG,Akshat Raghuwanshi
LSG,Josh Inglis
LSG,Wanindu Hasaranga
LSG,Mohammed Shami
LSG,Arjun Tendulkar
LSG,Anrich Nortje
LSG,Naman Tiwari
MI,Sachin Tendulkar
MI,Yogesh Takawale
MI,Ajinkya Rahane
MI,Ankeet Chavan
MI,Siddharth Chitnis
MI,Saurabh Tiwary
MI,Manish Pandey
MI,Robin Uthappa
MI,Abhishek Nayar
MI,Dwayne Bravo
MI,Dwayne Smith
MI,Harbhajan Singh
MI,Swapnil Singh
MI,Lasith Malinga
MI,Dhawal Kulkarni
MI,Ashish Nehra
MI,Shikhar Dhawan
MI,Ryan McLaren
MI,JP Duminy
MI,Zaheer Khan
MI,Aditya Tare
MI,Ambati Rayudu
MI,Rajagopal Sathish
MI,Quinton de Kock
MI,Kieron Pollard
MI,Stuart Binny
MI,Rahul Shukla
MI,Abu Nechim
MI,Ali Murtaza
MI,Davy Jacobs
MI,Aiden Blizzard
MI,Rohit Sharma
MI,Hardik Pandya
MI,Surya Kumar Yadav
MI,Tirumalasetti Suman
MI,Moises Henriques
MI,James Franklin
MI,Clint McKay
MI,Munaf Patel
MI,Pawan Suyal
MI,Yuzvendra Chahal
MI,Dinesh Karthik
MI,Herschelle Gibbs
MI,Kuldeep Yadav
MI,Pragyan Ojha
MI,RP Singh
MI,Ricky Ponting
MI,Rishi Dhawan
MI,Mitchell Johnson
MI,Axar Patel
MI,Glenn Maxwell
MI,Jacob Oram
MI,Jalaj Saxena
MI,Nathan Coulter-Nile
MI,Jasprit Bumrah
MI,Ben Dunk
MI,Chidhambaram Gautam
MI,Lendl Simmons
MI,Michael Hussey
MI,Corey Anderson
MI,Shreyas Gopal
MI,Marchant De Lange
MI,Praveen Kumar
MI,Krishmar Santokie
MI,Josh Hazlewood
MI,Colin Munro
MI,Aaron Finch
MI,Parthiv Patel
MI,Siddhesh Lad
MI,Unmukt Chand
MI,Alex Hales
MI,Ben Hilfenhaus
MI,Abhimanyu Mithun
MI,Mitchell McClenaghan
MI,Vinay Kumar
MI,Jagadeesha Suchith
MI,Jitesh Sharma
MI,Jos Buttler
MI,Martin Guptill
MI,Nitish Rana
MI,Nathu Singh
MI,Tim Southee
MI,Nicholas Pooran
MI,Karn Sharma
MI,Kulwant Khejroliya
MI,Ishan Kishan
MI,Evin Lewis
MI,Tajinder Singh
MI,Anukul Roy
MI,Akila Dananjaya
MI,Ben Cutting
MI,Mayank Markande
MI,Mohsin Khan
MI,Adam Milne
MI,Rahul Chahar
MI,Mustafizur Rahman
MI,Jayant Yadav
MI,Yuvraj Singh
MI,Pankaj Jaswal
MI,Beuran Hendricks
MI,Alzarri Joseph
MI,Jason Behrendorff
MI,Barinder Sran
MI,Rasikh Salam
MI,Chris Lynn
MI,Sherfane Rutherford
MI,Prince Balwant Rai Singh
MI,Digvijay Deshmukh
MI,James Pattinson
MI,Trent Boult
MI,Roosh Kalaria
MI,Jimmy Neesham
MI,Yudhvir Singh Charak
MI,Marco Jansen
MI,Arjun Tendulkar
MI,Piyush Chawla
MI,Simarjeet Singh
MI,Dewald Brevis
MI,N Tilak Varma
MI,Sanjay Yadav
MI,Tristan Stubbs
MI,Daniel Sams
MI,Fabian Allen
MI,Mohd Arshad Khan
MI,Ramandeep Singh
MI,Tim David
MI,Hrithik Shokeen
MI,Jofra Archer
MI,Basil Thampi
MI,Jaydev Unadkat
MI,Murugan Ashwin
MI,Riley Meredith
MI,Tymal Mills
