team,player_name
MI,Kumar Kartikeya Singh
MI,Akash Madhwal
MI,Cameron Green
MI,Nehal Wadhera
MI,Vishnu Vinod
MI,Shams Mulani
MI,Duan Jansen
MI,Chris Jordan
MI,Jhye Richardson
MI,Sandeep Warrier
MI,Raghav Goyal
MI,Harvik Desai
MI,Mohammad Nabi
MI,Romario Shepherd
MI,Anshul Kamboj
MI,Naman Dhir
MI,Shivalik Sharma
MI,Kwena Maphaka
MI,Luke Wood
MI,Gerald Coetzee
MI,Dilshan Madushanka
MI,Nuwan Thushara
MI,Robin Minz
MI,Shrijith Krishnan
MI,Bevon Jacobs
MI,Jonny Bairstow
MI,Raj Angad Bawa
MI,Mitchell Santner
MI,Ashwani Kumar
MI,Reece Topley
MI,V Satyanarayana Penmetsa
MI,Deepak Chahar
MI,Mujeeb Ur Rahman
MI,Raghu Sharma
MI,Charith Asalanka
MI,Richard Gleeson
MI,Ryan Rickelton
MI,Danish Malewar
MI,Atharva Ankolekar
MI,Mayank Rawat
MI,Corbin Bosch
MI,Will Jacks
MI,Shardul Thakur
PBKS,Kumar Sangakkara
PBKS,Nitin Saini
PBKS,Sunny Sohal
PBKS,Tanmay Srivastava
PBKS,Luke Pomersbach
PBKS,Mahela Jayawardene
PBKS,Shaun Marsh
PBKS,Yuvraj Singh
PBKS,Rishi Dhawan
PBKS,Irfan Pathan
PBKS,Brett Lee
PBKS,Piyush Chawla
PBKS,Ramesh Powar
PBKS,Shanthakumaran Sreesanth
PBKS,Manvinder Bisla
PBKS,Mohammad Kaif
PBKS,Bipul Sharma
PBKS,Ravi Bopara
PBKS,Shalabh Srivastava
PBKS,Vikramjeet Malik
PBKS,Juan Theron
PBKS,Adam Gilchrist
PBKS,Dinesh Karthik
PBKS,Mandeep Singh
PBKS,Paras Dogra
PBKS,Paul Valthaty
PBKS,Siddharth Chitnis
PBKS,Sunny Singh
PBKS,David Miller
PBKS,Abhishek Nayar
PBKS,Ryan McLaren
PBKS,David Hussey
PBKS,Dimitri Mascarenhas
PBKS,Bhargav Bhatt
PBKS,Praveen Kumar
PBKS,Nathan Rimmington
PBKS,Ryan Harris
PBKS,Gurkeerat Mann Singh
PBKS,James Faulkner
PBKS,Azhar Mahmood
PBKS,Harmeet Singh Bansal
PBKS,Rajagopal Sathish
PBKS,Kyle Abbott
PBKS,Parvinder Awana
PBKS,Manan Vohra
PBKS,Michael Neser
PBKS,Aniket Choudhary
PBKS,Sandeep Sharma
PBKS,Manpreet Gony
PBKS,George Bailey
PBKS,Wriddhiman Saha
PBKS,Virender Sehwag
PBKS,Cheteshwar Pujara
PBKS,Karanveer Singh
PBKS,Shivam Sharma
PBKS,Shardul Thakur
PBKS,Mitchell Johnson
PBKS,Thisara Perera
PBKS,Axar Patel
PBKS,Glenn Maxwell
PBKS,Lakshmipathy Balaji
PBKS,Beuran Hendricks
PBKS,Anureet Singh
PBKS,Murali Kartik
PBKS,Nikhil Naik
PBKS,Murali Vijay
PBKS,Hashim Amla
PBKS,Farhaan Behardien
PBKS,Pradeep Sahu
PBKS,Marcus Stoinis
PBKS,Swapnil Singh
PBKS,Mohit Sharma
PBKS,KC Cariappa
PBKS,Eoin Morgan
PBKS,Martin Guptill
PBKS,Rinku Singh
PBKS,Rahul Tewatia
PBKS,Matt Henry
PBKS,Ishant Sharma
PBKS,T Natarajan
PBKS,Varun Aaron
PBKS,KL Rahul
PBKS,Aaron Finch
PBKS,Karun Nair
PBKS,Manoj Tiwary
PBKS,Mayank Agarwal
PBKS,Ravichandran Ashwin
PBKS,Ben Dwarshuis
PBKS,Akshdeep Nath
PBKS,Chris Gayle
PBKS,Mayank Dagar
PBKS,Andrew Tye
PBKS,Ankit Rajpoot
PBKS,Barinder Sran
PBKS,Mujeeb Ur Rahman
PBKS,Prabhsimran Singh
PBKS,Nicholas Pooran
PBKS,Sarfaraz Khan
PBKS,Harpreet Brar
PBKS,Moises Henriques
PBKS,Sam Curran
PBKS,Darshan Nalkande
PBKS,Agnivesh Ayachi
PBKS,Murugan Ashwin
PBKS,Varun Chakaravarthy
PBKS,Arshdeep Singh
PBKS,Hardus Viljoen
PBKS,Jimmy Neesham
PBKS,Tajinder Singh
PBKS,Deepak Hooda
PBKS,Krishnappa Gowtham
PBKS,Ishan Porel
PBKS,Chris Jordan
PBKS,Ravi Bishnoi
PBKS,Sheldon Cottrell
PBKS,Jagadeesha Suchith
PBKS,Aiden Markram
PBKS,Dawid Malan
PBKS,Utkarsh Singh
PBKS,Shahrukh Khan
PBKS,Fabian Allen
PBKS,Saurabh Kumar
PBKS,Jalaj Saxena
PBKS,Jhye Richardson
PBKS,Riley Meredith
PBKS,Adil Rashid
PBKS,Nathan Ellis
PBKS,Bhanuka Rajapaksa
PBKS,Shikhar Dhawan
PBKS,Jitesh Sharma
PBKS,Jonny Bairstow
PBKS,Atharva Taide
PBKS,Writtick Chatterjee
PBKS,Ansh Patel
PBKS,Benny Howell
PBKS,Liam Livingstone
PBKS,Odean Smith
PBKS,Prerak Mankad
PBKS,Raj Angad Bawa
PBKS,Baltej Dhanda
PBKS,Kagiso Rabada
PBKS,Vaibhav Arora
PBKS,Harpreet Bhatia
PBKS,Matthew William Short
PBKS,Sikandar Raza
PBKS,Shivam Singh
PBKS,Gurnoor Singh Brar
PBKS,Vidwath Kaverappa
PBKS,Mohit Rathee
PBKS,Rilee Rossouw
PBKS,Shashank Singh
PBKS,Chris Woakes
PBKS,Vishwanath Pratap Singh
PBKS,Ashutosh Sharma
PBKS,Tanay Thyagarajann
PBKS,Harshal Patel
PBKS,Prince Choudhary
PBKS,Harnoor Pannu
PBKS,Josh Inglis
PBKS,Pyla Avinash
PBKS,Shreyas Iyer
PBKS,Vishnu Vinod
PBKS,Nehal Wadhera
PBKS,Azmatullah Omarzai
PBKS,Aaron Hardie
PBKS,Musheer Khan
PBKS,Suryansh Shedge
PBKS,Priyansh Arya
PBKS,Marco Jansen
PBKS,Mitch Owen
PBKS,Kuldeep Sen
PBKS,Vyshak Vijaykumar
PBKS,Yash Thakur
PBKS,Xavier Bartlett
PBKS,Pravin Dubey
PBKS,Yuzvendra Chahal
PBKS,Kyle Jamieson
PBKS,Cooper Connolly
PBKS,Vishal Nishad
PBKS,Lockie Ferguson
RCB,Rahul Dravid
RCB,Shreevats Goswami
RCB,Ross Taylor
RCB,Bharat Chipli
RCB,Virat Kohli
RCB,Cameron White
RCB,Jacques Kallis
RCB,Praveen Kumar
RCB,KP Appanna
RCB,Zaheer Khan
RCB,Vinay Kumar
RCB,Dale Steyn
RCB,Chidhambaram Gautam
RCB,Ishank Jaggi
RCB,Manish Pandey
RCB,Raju Bhatkal
RCB,Kedar Jadhav
RCB,Pankaj Singh
RCB,Eoin Morgan
RCB,Kevin Pietersen
RCB,Robin Uthappa
RCB,Steve Smith
RCB,Roelof Van Der Merwe
RCB,Abhimanyu Mithun
RCB,Bhuvneshwar Kumar
RCB,AB De Villiers
RCB,Arun Karthik
RCB,Asad Pathan
RCB,Cheteshwar Pujara
RCB,Mayank Agarwal
RCB,Mohammad Kaif
RCB,Saurabh Tiwary
RCB,Luke Pomersbach
RCB,Rilee Rossouw
RCB,Daniel Vettori
RCB,Ryan Ninan
RCB,Chris Gayle
RCB,Tillakaratne Dilshan
RCB,Abrar Kazi
RCB,Syed Mohammad
RCB,Sreenath Aravind
RCB,Charl Langeveldt
RCB,Dirk Nannes
RCB,Karun Nair
RCB,Vijay Zol
RCB,Harshal Patel
RCB,Andrew McDonald
RCB,KL Rahul
RCB,Abhinav Mukund
RCB,Sunny Sohal
RCB,Moises Henriques
RCB,Dan Christian
RCB,Sandeep Warrier
RCB,Ravi Rampaul
RCB,Jaydev Unadkat
RCB,RP Singh
RCB,Muttiah Muralitharan
RCB,Murali Kartik
RCB,Parthiv Patel
RCB,Yogesh Takawale
RCB,Tanmay Mishra
RCB,Nic Maddinson
RCB,Yuvraj Singh
RCB,Albie Morkel
RCB,Sachin Rana
RCB,Abu Nechim
RCB,Mitchell Starc
RCB,Shadab Jakati
RCB,Yuzvendra Chahal
RCB,Ashok Dinda
RCB,Varun Aaron
RCB,Manvinder Bisla
RCB,Dinesh Karthik
RCB,Mandeep Singh
RCB,Subramaniam Badrinath
RCB,Sarfaraz Khan
RCB,Darren Sammy
RCB,David Wiese
RCB,Sean Abbott
RCB,Jalaj Saxena
RCB,Iqbal Abdulla
RCB,Adam Milne
RCB,Sachin Baby
RCB,Travis Head
RCB,Parveez Rasool
RCB,Stuart Binny
RCB,Shane Watson
RCB,Samuel Badree
RCB,Vikramjeet Malik
RCB,Chris Jordan
RCB,Kane Richardson
RCB,Tabraiz Shamsi
RCB,Pravin Dubey
RCB,Vishnu Vinod
RCB,Harpreet Singh
RCB,Pawan Negi
RCB,Billy Stanlake
RCB,Aniket Choudhary
RCB,Tymal Mills
RCB,Avesh Khan
RCB,Quinton De Kock
RCB,Brendon McCullum
RCB,Pavan Deshpande
RCB,Manan Vohra
RCB,Moeen Ali
RCB,Chris Woakes
RCB,Corey Anderson
RCB,Colin De Grandhomme
RCB,Washington Sundar
RCB,Mohammed Siraj
RCB,Navdeep Saini
RCB,Murugan Ashwin
RCB,Tim Southee
RCB,Kulwant Khejroliya
RCB,Umesh Yadav
RCB,Heinrich Klaasen
RCB,Shimron Hetmyer
RCB,Milind Kumar
RCB,Devdutt Padikkal
RCB,Himmat Singh
RCB,Akshdeep Nath
RCB,Shivam Dube
RCB,Prayas Ray Barman
RCB,Josh Philippe
RCB,Aaron Finch
RCB,Isuru Udana
RCB,Adam Zampa
RCB,Finn Allen
RCB,K.S Bharat
RCB,Mohammed Azharuddeen
RCB,Suyash S Prabhudessai
RCB,Rajat Patidar
RCB,Scott Kuggeleijn
RCB,Wanindu Hasaranga
RCB,Glenn Maxwell
RCB,Daniel Sams
RCB,Tim David
RCB,Kyle Jamieson
RCB,Akash Deep
RCB,Dushmantha Chameera
RCB,George Garton
RCB,Faf Du Plessis
RCB,Anuj Rawat
RCB,Luvnith Sisodia
RCB,Sherfane Rutherford
RCB,David Willey
RCB,Mahipal Lomror
RCB,Shahbaz Ahamad
RCB,Aneeshwar Gautam
RCB,Jason Behrendorff
RCB,Josh Hazlewood
RCB,Karn Sharma
RCB,Will Jacks
RCB,Michael Bracewell
RCB,Sonu Yadav
RCB,Manoj Bhandage
RCB,Reece Topley
RCB,Himanshu Sharma
RCB,Rajan Kumar
RCB,Vyshak Vijaykumar
RCB,Wayne Parnell
RCB,Avinash Singh
RCB,Cameron Green
RCB,Saurav Chauhan
RCB,Swapnil Singh
RCB,Mayank Dagar
RCB,Alzarri Joseph
RCB,Lockie Ferguson
RCB,Yash Dayal
RCB,Tom Curran
RCB,Phil Salt
RCB,Jitesh Sharma
RCB,Swastik Chhikara
RCB,Liam Livingstone
RCB,Krunal Pandya
RCB,Romario Shepherd
RCB,Blessing Muzarabani
RCB,Rasikh Dar
RCB,Lungisani Ngidi
RCB,Abhinandan Singh
RCB,Mohit Rathee
RCB,Nuwan Thushara
RCB,Suyash Sharma
RCB,Jordan Cox
RCB,Jacob Bethell
RCB,Venkatesh Iyer
RCB,Satvik Deswal
RCB,Mangesh Yadav
RCB,Vicky Ostwal
RCB,Vihaan Malhotra
RCB,Kanishk Chouhan
RCB,Jacob Duffy
RR,Mahesh Rawat
RR,Graeme Smith
RR,Mohammad Kaif
RR,Ravindra Jadeja
RR,Gajendra Singh
RR,Yusuf Pathan
RR,Shane Watson
RR,Dimitri Mascarenhas
RR,Dinesh Salunkhe
RR,Pankaj Singh
RR,Siddharth Trivedi
RR,Munaf Patel
RR,Morne Morkel
RR,Naman Ojha
RR,Siddharth Chitnis
RR,Abhishek Raut
RR,Raiphi Gomez
RR,Johan Botha
RR,Amit Singh
RR,Shaun Tait
RR,Kamran Khan
RR,Amit Paunikar
RR,Paras Dogra
RR,Faiz Fazal
RR,Abhishek Jhunjhunwala
RR,Aaron Finch
RR,Shrikant Wagh
RR,Sumit Narwal
RR,Aditya Dole
RR,Dishant Yagnik
RR,Rahul Dravid
RR,Aakash Chopra
RR,Ajinkya Rahane
RR,Ankeet Chavan
RR,Ross Taylor
RR,Ashok Menaria
RR,Stuart Binny
RR,Paul Collingwood
RR,Jacob Oram
RR,Deepak Chahar
RR,Shreevats Goswami
RR,Owais Shah
RR,Brad Hodge
RR,Ajit Chandila
RR,Brad Hogg
RR,Kevon Cooper
RR,Shanthakumaran Sreesanth
RR,Sanju Samson
RR,Kushal Janith Perera
RR,Sachin Baby
RR,James Faulkner
RR,Pravin Tambe
RR,Harmeet Singh
RR,Rahul Shukla
RR,Samuel Badree
RR,Vikramjeet Malik
RR,Ankush Bains
RR,Karun Nair
RR,Unmukt Chand
RR,Abhishek Nayar
RR,Steve Smith
RR,Deepak Hooda
RR,Rajat Bhatia
RR,Ankit Sharma
RR,Ben Cutting
RR,Rahul Tewatia
RR,Iqbal Abdulla
RR,Kane Richardson
RR,Dhawal Kulkarni
RR,Tim Southee
RR,Chris Morris
RR,Juan Theron
RR,Barinder Sran
RR,Prashant Chopra
RR,Jos Buttler
RR,Aryaman Birla
RR,Heinrich Klaasen
RR,Rahul Tripathi
RR,Ben Stokes
RR,Shreyas Gopal
RR,Krishnappa Gowtham
RR,Mahipal Lomror
RR,Jofra Archer
RR,Dushmantha Chameera
RR,Sudhesan Midhun
RR,Jaydev Unadkat
RR,Ish Sodhi
RR,Ben Laughlin
RR,Anureet Singh
RR,Ashton Turner
RR,Riyan Parag
RR,Shashank Singh
RR,Manan Vohra
RR,Shubham Ranjane
RR,Liam Livingstone
RR,Oshane Thomas
RR,Yashasvi Jaiswal
RR,David Miller
RR,Robin Uthappa
RR,Anirudha Joshi
RR,Andrew Tye
RR,Kartik Tyagi
RR,Ankit Rajpoot
RR,Mayank Markande
RR,Akash Singh
RR,Tom Curran
RR,Glenn Phillips
RR,Evin Lewis
RR,Shivam Dube
RR,Kuldip Yadav
RR,Tabraiz Shamsi
RR,Chetan Sakariya
RR,KC Cariappa
RR,Mustafizur Rahman
RR,Devdutt Padikkal
RR,Rassie Van Der Dussen
RR,Shimron Hetmyer
RR,Dhruv Jurel
RR,Anunay Singh
RR,Daryl Mitchell
RR,Ravichandran Ashwin
RR,Corbin Bosch
RR,Shubham Garhwal
RR,Kuldeep Sen
RR,Nathan Coulter-Nile
RR,Navdeep Saini
RR,Obed McCoy
RR,Prasidh Krishna
RR,Tejas Baroka
RR,Trent Boult
RR,Yuzvendra Chahal
RR,Kunal Rathore
RR,Donovan Ferreira
RR,Joe Root
RR,Jason Holder
RR,Akash Vashisht
RR,Abdul P A
RR,KM Asif
RR,Murugan Ashwin
RR,Adam Zampa
RR,Rovman Powell
RR,Shubham Dubey
RR,Tom Kohler-Cadmore
RR,Tanush Kotian
RR,Abid Mushtaq
RR,Avesh Khan
RR,Keshav Maharaj
RR,Nandre Burger
RR,Vaibhav Suryavanshi
RR,Lhuan-dre Pretorius
RR,Wanindu Hasaranga
RR,Yudhvir Singh Charak
RR,Fazalhaq Farooqi
RR,Maheesh Theekshana
RR,Akash Madhwal
RR,Kumar Kartikeya Singh
RR,Ashok Sharma
RR,Tushar Deshpande
RR,Kwena Maphaka
RR,Ravi Singh
RR,Aman Rao Perala
RR,Sam Curran
RR,Ravi Bishnoi
RR,Sushant Mishra
RR,Yash Raj Punja
RR,Vignesh Puthur
RR,Brijesh Sharma
RR,Adam Milne
SRH,Quinton De Kock
SRH,Kumar Sangakkara
SRH,Parthiv Patel
SRH,Akshath Reddy
SRH,Hanuma Vihari
SRH,Thalaivan Sargunam
SRH,Dwaraka Ravi Teja
SRH,Shikhar Dhawan
SRH,Cameron White
SRH,Chris Lynn
SRH,Darren Sammy
SRH,Thisara Perera
SRH,Ankit Sharma
SRH,JP Duminy
SRH,Biplap Samantray
SRH,Sachin Rana
SRH,Sudeep Tyagi
SRH,Clint McKay
SRH,Amit Mishra
SRH,Karn Sharma
SRH,Nathan McCullum
SRH,Anand Rajan
SRH,Ashish Reddy
SRH,Ishant Sharma
SRH,Dale Steyn
SRH,Veer Pratap Singh
SRH,KL Rahul
SRH,Amit Paunikar
SRH,Ricky Bhui
SRH,Naman Ojha
SRH,Aaron Finch
SRH,David Warner
SRH,Srikkanth Anirudha
SRH,Manpreet Juneja
SRH,Moises Henriques
SRH,Parveez Rasool
SRH,Irfan Pathan
SRH,Jason Holder
SRH,Venugopal Rao
SRH,Bhuvneshwar Kumar
SRH,Chama Milind
SRH,Eoin Morgan
SRH,Kevin Pietersen
SRH,Kane Williamson
SRH,Bipul Sharma
SRH,Ravi Bopara
SRH,Laxmi Ratan Shukla
SRH,Trent Boult
SRH,Praveen Kumar
SRH,Siddharth Kaul
SRH,Aditya Tare
SRH,Tirumalasetti Suman
SRH,Yuvraj Singh
SRH,Deepak Hooda
SRH,Vijay Shankar
SRH,Ben Cutting
SRH,Ashish Nehra
SRH,Abhimanyu Mithun
SRH,Mustafizur Rahman
SRH,Barinder Sran
SRH,Eklavya Dwivedi
SRH,Pravin Tambe
SRH,Mohammad Nabi
SRH,Mohammed Siraj
SRH,Rashid Khan
SRH,Chris Jordan
SRH,Ben Laughlin
SRH,Wriddhiman Saha
SRH,Shreevats Goswami
SRH,Sachin Baby
SRH,Manish Pandey
SRH,Alex Hales
SRH,Shakib Al Hasan
SRH,Yusuf Pathan
SRH,Carlos Brathwaite
SRH,Khaleel Ahmed
SRH,Sandeep Sharma
SRH,Basil Thampi
SRH,Billy Stanlake
SRH,T Natarajan
SRH,Jonny Bairstow
SRH,Martin Guptill
SRH,Abhishek Sharma
SRH,Shahbaz Nadeem
SRH,Sanjay Yadav
SRH,Virat Singh
SRH,Priyam Garg
SRH,Abdul Samad
SRH,Mitchell Marsh
SRH,Fabian Allen
SRH,Sandeep Bavanaka
SRH,Prithvi Raj Yarra
SRH,Sherfane Rutherford
SRH,Jason Roy
SRH,Mujeeb Ur Rahman
SRH,Umran Malik
SRH,Jagadeesha Suchith
SRH,Aiden Markram
SRH,Rahul Tripathi
SRH,Glenn Phillips
SRH,Nicholas Pooran
SRH,Vishnu Vinod
SRH,Shashank Singh
SRH,Marco Jansen
SRH,Romario Shepherd
SRH,Washington Sundar
SRH,Sean Abbott
SRH,Shreyas Gopal
SRH,Fazalhaq Farooqi
SRH,Kartik Tyagi
SRH,Shushant Mishra
SRH,Harry Brook
SRH,Mayank Agarwal
SRH,Heinrich Klaasen
SRH,Anmolpreet Singh
SRH,Upendra Singh Yadav
SRH,Vivrant Sharma
SRH,Mayank Dagar
SRH,Samarth Vyas
SRH,Sanvir Singh
SRH,Nitish Kumar Reddy
SRH,Akeal Hosein
SRH,Adil Rashid
SRH,Mayank Markande
SRH,Travis Head
SRH,Shahbaz Ahamad
SRH,Wanindu Hasaranga
SRH,Pat Cummins
SRH,Akash Singh
SRH,Jhathavedh Subramanyan
SRH,Vijayakanth Viyaskanth
SRH,Ishan Kishan
SRH,Atharva Taide
SRH,Abhinav Manohar
SRH,Aniket Verma
SRH,Smaran Ravichandran
SRH,Harshal Patel
SRH,Kamindu Mendis
SRH,Wiaan Mulder
SRH,Harsh Dubey
SRH,Mohammad Shami
SRH,Rahul Chahar
SRH,Simarjeet Singh
SRH,Zeeshan Ansari
SRH,Eshan Malinga
SRH,Salil Arora
SRH,Brydon Carse
SRH,Shivang Kumar
SRH,Krains Fuletra
SRH,Liam Livingstone
SRH,Jack Edwards
SRH,Sakib Hussain
SRH,Onkar Tarmale
SRH,Amit Kumar
SRH,Praful Hinge
SRH,Shivam Mavi
